type,title,rating,ratinglevel,ratingdescription,release_year,user_rating_score,user_rating_size
TVshow,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68,80
TVshow,Crazy Ex-Girlfriend,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,,82
TVshow,Fried,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
TVshow,The Great Gilly Hopkins,PG,for thematic material and language,60,2016,69,80
TVshow,The Magicians,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,89,80
TVshow,One Day at a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,,82
TVshow,No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,Hot Girls Wanted: Turned On,TV-MA,,110,2017,,82
TVshow,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
TVshow,Better Off Single,TV-MA,,110,2016,,82
TVshow,Sandy Wexler,TV-14,,90,2017,92,80
TVshow,Chewing Gum,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,93,80
TVshow,The Matchbreaker,PG,Parental guidance suggested. May not be suitable for children.,60,2016,79,80
TVshow,Tramps,TV-MA,,110,2017,,82
TVshow,Slam,TV-MA,,110,2017,,82
TVshow,Cheer Squad,TV-PG,,70,2016,61,80
TVshow,Almost Adults,NR,This movie has not been rated.,124,2016,,82
TVshow,The Waterboy,PG-13,language and some crude sexual humor,80,1998,82,80
TVshow,10 Things I Hate About You,PG-13,"adult content, adult language and mild violence",80,1999,68,80
TVshow,Grease,PG,Parental guidance suggested. May not be suitable for children.,60,1978,86,80
TVshow,How to Lose a Guy in 10 Days,PG-13,some sex-related material,80,2003,56,80
TVshow,The Benchwarmers,PG-13,"crude and suggestive humor, and for language",80,2006,77,80
TVshow,Step Up,PG-13,"thematic elements, brief violence and innuendo",80,2006,64,80
TVshow,High School Musical 2,TV-G,Suitable for all ages.,35,2007,58,80
TVshow,Twilight,PG-13,some violence and one sexual scene,80,2008,89,80
TVshow,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95,80
TVshow,Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56,80
TVshow,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97,80
TVshow,Friday Night Lights,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2010,81,80
TVshow,StarStruck,TV-G,Suitable for all ages.,35,2010,,82
TVshow,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
TVshow,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80
TVshow,90210,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62,80
TVshow,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96,80
TVshow,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94,80
TVshow,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92,80
TVshow,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80
TVshow,Family Guy,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,98,80
TVshow,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
TVshow,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98,80
TVshow,Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,,82
TVshow,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81,80
TVshow,That '70s Show,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,89,80
TVshow,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91,80
TVshow,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79,80
TVshow,Heartland,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,85,80
TVshow,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
TVshow,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97,80
TVshow,Switched at Birth,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,83,80
TVshow,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
TVshow,Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81,80
TVshow,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92,80
TVshow,The Carrie Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,,82
TVshow,Safe Haven,PG-13,"thematic material involving threatening behavior, and for violence and sexuality",80,2013,62,80
TVshow,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,80
TVshow,The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,93,80
TVshow,Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,79,80
TVshow,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,80
TVshow,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,Fuller House,TV-G,Suitable for all ages.,35,2016,90,80
TVshow,Finding Dory,PG,mild thematic elements,60,2016,98,80
TVshow,Gilmore Girls: A Year in the Life,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77,80
TVshow,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
TVshow,Gabriel lglesias: Iâ€™m Sorry For What I Said When I Was Hungry,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84,80
TVshow,Amy Schumer: The Leather Special,TV-MA,,110,2017,,82
TVshow,Cheer Squad,TV-PG,,70,2016,61,80
TVshow,Dave Chappelle,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,94,80
TVshow,The Waterboy,PG-13,language and some crude sexual humor,80,1998,82,80
TVshow,Grease,PG,Parental guidance suggested. May not be suitable for children.,60,1978,86,80
TVshow,The Wedding Planner,PG-13,language and some sexual humor,80,2001,,82
TVshow,Blow,R,"pervasive drug content and language, some violence and sexuality",100,2001,78,80
TVshow,High School Musical,TV-G,Suitable for all ages.,35,2006,64,80
TVshow,High School Musical 2,TV-G,Suitable for all ages.,35,2007,58,80
TVshow,Twilight,PG-13,some violence and one sexual scene,80,2008,89,80
TVshow,Hannah Montana: The Movie,G,General Audiences. Suitable for all ages.,35,2009,56,80
TVshow,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97,80
TVshow,Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97,80
TVshow,Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,97,80
TVshow,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80
TVshow,Nurse Jackie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,82,80
TVshow,NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97,80
TVshow,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96,80
TVshow,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94,80
TVshow,Supernatural,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94,80
TVshow,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92,80
TVshow,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80
TVshow,Criminal Minds,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
TVshow,Friends,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2003,98,80
TVshow,Mean Girls 2,PG-13,"For some rude and suggestive material, and for language.",80,2011,,82
TVshow,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81,80
TVshow,One Tree Hill,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,90,80
TVshow,Army Wives,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,61,80
TVshow,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91,80
TVshow,Private Practice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88,80
TVshow,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79,80
TVshow,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
TVshow,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97,80
TVshow,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
TVshow,Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84,80
TVshow,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92,80
TVshow,Magic Mike,R,"pervasive sexual content, brief graphic nudity, language and some drug use",100,2012,77,80
TVshow,Trouble with the Curve,PG-13,Parents strongly cautioned. May be inappropriate for children under 13.,80,2012,63,80
TVshow,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98,80
TVshow,Baby Daddy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,80,80
TVshow,The Night Shift,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,93,80
TVshow,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80
TVshow,Home,PG,mild action and some rude humor,60,2015,94,80
TVshow,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97,80
TVshow,Finding Dory,PG,mild thematic elements,60,2016,98,80
TVshow,Sausage Party,R,"strong crude sexual content, pervasive language, and drug use",100,2016,91,80
TVshow,Skin Wars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,69,80
TVshow,Girlboss,TV-MA,,110,2017,94,80
TVshow,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
TVshow,Felipe Neto: My Life Makes No Sense,TV-MA,,110,2017,,82
TVshow,Cheer Squad,TV-PG,,70,2016,61,80
TVshow,Lost,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,98,80
TVshow,Weeds,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2012,85,80
TVshow,The Tudors,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2010,,82
TVshow,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
TVshow,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89,80
TVshow,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80
TVshow,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96,80
TVshow,Glee,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,92,80
TVshow,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80
TVshow,The Secret Life of the American Teenager,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,81,80
TVshow,Drop Dead Diva,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,,82
TVshow,Gilmore Girls,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2006,91,80
TVshow,Charmed,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2005,90,80
TVshow,White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93,80
TVshow,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91,80
TVshow,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
TVshow,The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73,80
TVshow,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97,80
TVshow,Hart of Dixie,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,81,80
TVshow,Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80
TVshow,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92,80
TVshow,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92,80
TVshow,Unconditional,PG-13,some violent content and mature thematic elements,80,2012,,82
TVshow,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83,80
TVshow,The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
TVshow,The Fosters,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,73,80
TVshow,Reign,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,79,80
TVshow,The Originals,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,74,80
TVshow,The 100,NR,This movie has not been rated.,124,2016,97,80
TVshow,Witches of East End,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82
TVshow,Bitten,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,56,80
TVshow,London Has Fallen,R,strong violence and language throughout,100,2016,96,80
TVshow,Marvel's Jessica Jones,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,83,80
TVshow,Bloodline,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
TVshow,Grace and Frankie,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,90,80
TVshow,Velvet,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,The Crown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,84,80
TVshow,Jane The Virgin,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
TVshow,Kurt Seyit & Sura,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,,82
TVshow,The Returned,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
TVshow,The Girl in the Book,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
TVshow,Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88,80
TVshow,Life in Pieces,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,68,80
TVshow,Ingobernable,TV-MA,,110,2017,96,80
TVshow,Girlboss,TV-MA,,110,2017,94,80
TVshow,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
TVshow,MerlÃ­,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,,82
TVshow,Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,80
TVshow,100 Metros,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
TVshow,Bones,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2016,97,80
TVshow,Dexter,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,95,80
TVshow,Leverage,TV-PG,,70,2012,86,80
TVshow,,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,
TVshow,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2010,89,80
TVshow,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,,98,80
TVshow,NCIS,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,97,80
TVshow,Burn Notice,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,85,80
TVshow,Breaking Bad,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2013,97,80
TVshow,Criminal Minds,TV-14,,90,2016,98,80
TVshow,White Collar,,Parental guidance suggested. May not be suitable for all children.,70,2014,93,80
TVshow,Luther,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,69,80
TVshow,Hawaii Five-0,TV-14,"dialogue, language, sexual situations and violence",90,2016,96,80
TVshow,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91,80
TVshow,Last Man Standing,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,97,80
TVshow,Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84,80
TVshow,Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,93,80
TVshow,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92,80
TVshow,Touch,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,68,80
TVshow,Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,Breakout Kings,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,88,80
TVshow,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92,80
TVshow,Arrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,96,80
TVshow,The Following,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
TVshow,"Drugs, Inc.",TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
TVshow,Longmire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92,80
TVshow,Ripper Street,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
TVshow,The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,61,80
TVshow,Death in Paradise,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,77,80
TVshow,Marvel's Agents of S.H.I.E.L.D.,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,89,80
TVshow,Crossing Lines,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,66,80
TVshow,London Has Fallen,R,strong violence and language throughout,100,2016,96,80
TVshow,Halt and Catch Fire,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,Marvel's Iron Fist,TV-MA,,110,2017,98,80
TVshow,The Honorable Woman,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82
TVshow,Transporter: The Series,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2014,,82
TVshow,Gotham,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,85,80
TVshow,Better Call Saul,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,95,80
TVshow,How to Get Away with Murder,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,Narcos,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,94,80
TVshow,American Odyssey,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,,82
TVshow,Aquarius,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2015,,82
TVshow,Hap and Leonard,TV-MA,,110,2016,57,80
TVshow,Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,81,80
TVshow,Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88,80
TVshow,Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84,80
TVshow,Travelers,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,86,80
TVshow,The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57,80
TVshow,I.T,,,124,2016,,82
TVshow,Bordertown,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,,82
TVshow,The Office (U.S.),TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,97,80
TVshow,Grey's Anatomy,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,98,80
TVshow,Law & Order: Special Victims Unit,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,97,80
TVshow,Lie to Me,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2010,89,80
TVshow,Prison Break,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2008,98,80
TVshow,,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,62,80
TVshow,Gossip Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2012,96,80
