type,title,rating,ratinglevel,ratingdescription,release_year,user_rating_score,user_rating_size
TVshow,How I Met Your Mother,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,94,80
TVshow,Parks and Recreation,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,94,80
TVshow,The Vampire Diaries,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2017,91,80
TVshow,Criminal Minds,TV-14,,90,2016,98,80
TVshow,Friends,TV-14,,,2003,98,80
TVshow,The West Wing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2005,79,80
TVshow,Parenthood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,79,80
TVshow,White Collar,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93,80
TVshow,Blue Bloods,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,,95,80
TVshow,House of Cards,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,91,80
TVshow,Pretty Little Liars,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
TVshow,The Killing,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2014,73,80
TVshow,Shameless (U.S.),TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,97,80
TVshow,New Girl,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,91,80
TVshow,Revenge,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2015,84,80
TVshow,Person of Interest,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,93,80
TVshow,Once Upon a Time,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,98,80
TVshow,Scandal,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,92,80
TVshow,Forensic Files,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2011,88,80
TVshow,Sherlock,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,95,80
TVshow,The Client List,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2013,92,80
TVshow,Orange Is the New Black,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,98,80
TVshow,Rectify,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,Black Mirror,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,80,80
TVshow,Bates Motel,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,83,80
TVshow,The Fall,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,61,80
TVshow,The Blacklist,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,96,80
TVshow,Being Mary Jane: The Series,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,American Crime,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,Madam Secretary,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,70,80
TVshow,Sense8,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,81,80
TVshow,Scream,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,Rosewood,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2015,81,80
TVshow,The Great British Baking Show,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2016,94,80
TVshow,Quantico,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,88,80
TVshow,Limitless,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,84,80
TVshow,American Crime Story: The People v. O.J. Simpson,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,79,80
TVshow,Santa Clarita Diet,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,82,80
TVshow,No Tomorrow,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,,82
TVshow,Girlboss,TV-MA,,110,2017,94,80
TVshow,13 Reasons Why,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2017,99,80
TVshow,The Doctor Blake Mysteries,TV-MA,For mature audiences.  May not be suitable for children 17 and under.,110,2016,57,80
TVshow,Greenleaf,TV-14,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,90,2016,62,80
TVshow,The Nightmare Before Christmas,PG,some scary images,60,1993,84,80
TVshow,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86,80
TVshow,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92,80
TVshow,Teenage Mutant Ninja Turtles,PG,,60,2007,,82
TVshow,Star Wars: The Clone Wars,PG,"sci-fi action violence throughout, brief language and momentary smoking",60,2008,57,80
TVshow,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95,80
TVshow,The Smurfs and the Magic Flute,G,General Audiences. Suitable for all ages.,35,1976,,82
TVshow,We're Back! A Dinosaur's Story,G,General Audiences. Suitable for all ages.,35,1993,,82
TVshow,Thomas & Friends: Thomas & the Runaway Kite,TV-Y,Suitable for all ages.,10,2010,,82
TVshow,Dino Squad,TV-Y7,Suitable for children ages 7 and older,41,2008,,82
TVshow,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74,80
TVshow,LeapFrog: The Amazing Alphabet Amusement Park,TV-Y,Suitable for all ages.,10,2010,,82
TVshow,Star Wars: The Clone Wars,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2014,93,
TVshow,Phineas and Ferb,TV-G,Suitable for all ages.,35,2012,89,80
TVshow,The Batman,TV-Y7,Suitable for children ages 7 and older,41,2007,77,80
TVshow,Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2003,66,80
TVshow,Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2005,,82
TVshow,Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2010,73,80
TVshow,Young Justice,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,71,80
TVshow,The Super Mario Bros. Super Show!,TV-Y7,Suitable for children ages 7 and older,41,1989,,82
TVshow,Power Rangers Zeo,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1996,,82
TVshow,Oscar's Oasis,TV-G,Suitable for all ages.,35,2011,,82
TVshow,Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82
TVshow,The Adventures of Chuck & Friends,TV-Y,Suitable for all ages.,10,2011,,82
TVshow,Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
TVshow,Thomas & Friends: King of the Railway,TV-G,Suitable for all ages.,35,2013,,82
TVshow,LEGO: Marvel Super Heroes: Maximum Overload,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82
TVshow,Max Steel,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2014,,82
TVshow,Transformers Prime Beast Hunters: Predacons Rising,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82
TVshow,Agent F.O.X.,PG,Parental guidance suggested. May not be suitable for children.,60,2014,,82
TVshow,VeggieTales in the House,TV-Y,Suitable for all ages.,10,2016,,82
TVshow,Thunder and the House Of Magic,TV-G,Suitable for all ages.,35,2013,,82
TVshow,All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71,80
TVshow,Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82
TVshow,Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60,2015,,82
TVshow,Slugterra: Slug Fu Showdown,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,,82
TVshow,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
TVshow,Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
TVshow,Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41,2014,,82
TVshow,Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,83,80
TVshow,Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,41,2015,,82
TVshow,Bunks,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2013,,82
TVshow,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97,80
TVshow,The Angry Birds Movie,PG,for rude humor and action,60,2016,92,80
TVshow,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
TVshow,The Furchester Hotel,TV-Y,Suitable for all ages.,10,2015,,82
TVshow,Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60,2016,,82
TVshow,Angry Birds,TV-G,Suitable for all ages.,35,2013,,82
TVshow,Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61,80
TVshow,Nexo Knights,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,,82
TVshow,The Nightmare Before Christmas,PG,some scary images,60,1993,84,80
TVshow,An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67,80
TVshow,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86,80
TVshow,The Iron Giant,PG,fantasy action and mild language,60,1999,83,80
TVshow,,PG,"sci-fi action violence throughout, brief language and momentary smoking",60,2008,57,80
TVshow,Cars Toons: Mater's Tall Tales,TV-G,,35,2010,74,80
TVshow,The Batman,TV-Y7,Suitable for children ages 7 and older,41,2007,77,80
TVshow,Justice League,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2003,66,80
TVshow,Justice League Unlimited,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2005,,82
TVshow,The Cat in the Hat Knows a Lot About That!,TV-Y,Suitable for all ages.,10,2014,,82
TVshow,Mighty Morphin Power Rangers,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2010,73,80
TVshow,Bob the Builder,TV-Y,Suitable for all ages.,10,2015,,82
TVshow,Beyblade: Metal Fusion,TV-Y7,Suitable for children ages 7 and older,41,2009,,82
TVshow,Ninja Turtles: The Next Mutation,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,1997,,82
TVshow,Transformers Prime,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2013,,82
TVshow,DreamWorks Kung Fu Panda Awesome Secrets,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,,82
TVshow,LEGO Ninjago: Masters of Spinjitzu,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,67,80
TVshow,Transformers: Rescue Bots,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
TVshow,Goosebumps,TV-Y7,Suitable for children ages 7 and older,41,1998,88,80
TVshow,LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2011,,82
TVshow,Super Buddies,G,General Audiences. Suitable for all ages.,35,2013,,82
TVshow,Tad: The Lost Explorer,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82
TVshow,PokÃ©mon: Indigo League,TV-Y,Suitable for all ages.,10,2000,74,80
TVshow,Ratchet and Clank,PG,action and some rude humor,60,2016,74,80
TVshow,Pac-Man and the Ghostly Adventures,TV-Y7,Suitable for children ages 7 and older,41,2014,,82
TVshow,Iron Man & Captain America: Heroes United,PG,"action and violence throughout, and mild language",60,2014,,82
TVshow,Power Rangers Super Megaforce,TV-Y7,Suitable for children ages 7 and older,41,2014,,82
TVshow,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
TVshow,All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71,80
TVshow,The Adventures of Puss in Boots,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,78,80
TVshow,Kong: King of the Apes,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82
TVshow,Marvel Super Hero Adventures: Frost Fight!,PG,fantasy action,60,2015,,82
TVshow,Some Assembly Required,TV-G,Suitable for all ages.,35,2015,,82
TVshow,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
TVshow,Edgar Rice Burroughs' Tarzan and Jane,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
TVshow,Kulipari: An Army of Frogs,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82
TVshow,Transformers: Robots in Disguise,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
TVshow,Robocar Poli,TV-Y,Suitable for all ages.,10,2012,,82
movie,LEGO Bionicle: The Journey to One,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,,82
movie,Lego DC Comics: Batman Be-Leaguered,TV-Y7,Suitable for children ages 7 and older,41,2014,,82
movie,Voltron: Legendary Defender,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
movie,Trollhunters,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,83,80
movie,Buddy Thunderstruck,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2017,,82
movie,Power Rangers Dino Charge,TV-Y7,Suitable for children ages 7 and older,41,2015,,82
movie,PokÃ©mon: XY,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2015,56,80
movie,Power Rangers Dino Super Charge,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
movie,The Deep,TV-Y7,Suitable for children ages 7 and older,41,2015,,82
movie,Skylanders Academy,TV-Y7,Suitable for children ages 7 and older,41,2016,,82
movie,Marvel's Hulk: Where Monsters Dwell,PG,"action violence throughout, some scary images, and language",60,2016,,82
movie,Growing Up Wild,G,,35,2016,80,80
movie,The Little Rascals,PG,some rude dialogue,60,1994,86,80
movie,Flubber,PG,slapstick action and mild language,60,1997,83,80
movie,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95,80
movie,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95,80
movie,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86,80
movie,Lilo & Stitch,PG,mild sci-fi action,60,2002,95,80
movie,Scooby-Doo 2: Monsters Unleashed,PG,"some scary action, rude humor and language",60,2004,82,80
movie,The Three Musketeers,G,General Audiences. Suitable for all ages.,35,2004,,82
movie,Mickey's Twice Upon a Christmas,G,General Audiences. Suitable for all ages.,35,2004,,82
movie,The Pacifier,PG,"action violence, language and rude humor",60,2005,91,80
movie,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92,80
movie,Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,,82
movie,Bee Movie,PG,mild suggestive humor,60,2007,94,80
movie,Kung Fu Panda,PG,sequences of martial arts action,60,2008,91,80
movie,Coraline,PG,"thematic elements, scary images, some language and suggestive humor",60,2009,95,80
movie,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74,80
movie,Phineas and Ferb,TV-G,Suitable for all ages.,35,2012,89,80
movie,Super Why!,TV-Y,Suitable for all ages.,10,2015,68,80
movie,Jessie,TV-G,Suitable for all ages.,35,2015,88,80
movie,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,,82
movie,Lab Rats,TV-Y7,Suitable for children ages 7 and older,41,2016,85,80
movie,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81,80
movie,Pocoyo,TV-Y,Suitable for all ages.,10,2007,67,80
movie,Home,PG,mild action and some rude humor,60,2015,94,80
movie,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
movie,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
movie,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88,80
movie,Mother Goose Club,TV-Y,Suitable for all ages.,10,2016,,82
movie,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70,80
movie,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93,80
movie,Dawn of the Croods,TV-Y7,Suitable for children ages 7 and older,41,2017,72,80
movie,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
movie,Goosebumps,PG,"scary and intense creature action and images, and for some rude humor",60,2015,90,80
movie,Kung Fu Panda 3,PG,martial arts action and some mild rude humor,60,2016,92,80
movie,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97,80
movie,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97,80
movie,Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,,82
movie,Open Season: Scared Silly,PG,rude humor and some action,60,2015,72,80
movie,The Land Before Time XIV: Journey of the Brave,G,General Audiences. Suitable for all ages.,35,2016,,82
movie,The Angry Birds Movie,PG,for rude humor and action,60,2016,92,80
movie,Alice Through the Looking Glass,PG,fantasy action/peril and some language,60,2016,96,80
movie,Finding Dory,PG,mild thematic elements,60,2016,98,80
movie,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
movie,Ask the StoryBots,TV-Y,Suitable for all ages.,10,2016,,82
movie,The Furchester Hotel,TV-Y,Suitable for all ages.,10,2015,,82
movie,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77,80
movie,Little Baby Bum: Nursery Rhyme Friends,TV-Y,Suitable for all ages.,10,2016,,82
movie,Angry Birds,TV-G,Suitable for all ages.,35,2013,,82
movie,Tayo the Little Bus,TV-Y,Suitable for all ages.,10,2014,,82
movie,Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61,80
movie,The Little Rascals,PG,some rude dialogue,60,1994,86,80
movie,Antz,PG,moderate adult language and intense action,60,1998,80,80
movie,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95,80
movie,An Extremely Goofy Movie,G,General Audiences. Suitable for all ages.,35,1999,67,80
movie,Chicken Run,G,General Audiences. Suitable for all ages.,35,2000,80,80
movie,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95,80
movie,Lilo & Stitch,PG,mild sci-fi action,60,2002,95,80
movie,Spy Kids 3: Game Over,PG,action sequences and peril,60,2003,64,80
movie,Annie,PG,adult content and mld violence,60,1982,68,80
movie,Mulan 2,G,General Audiences. Suitable for all ages.,35,2004,85,80
movie,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92,80
movie,Lilo & Stitch 2: Stitch Has A Glitch,PG,some mild action,60,2005,85,80
movie,Teenage Mutant Ninja Turtles,PG,"animated action violence, some scary cartoon images and mild language",60,2007,,82
movie,Bee Movie,PG,mild suggestive humor,60,2007,94,80
movie,Kung Fu Panda,PG,sequences of martial arts action,60,2008,91,80
movie,Cars Toons: Mater's Tall Tales,TV-G,Suitable for all ages.,35,2010,74,80
movie,Super Why!,TV-Y,Suitable for all ages.,10,2015,68,80
movie,DreamWorks Shrek's Swamp Stories,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2008,56,80
movie,Beverly Hills Chihuahua 3: Viva La Fiesta!,G,General Audiences. Suitable for all ages.,35,2012,,82
movie,DreamWorks Spooky Stories: Volume 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2011,,82
movie,The Magic School Bus,TV-Y,Suitable for all ages.,10,1997,81,80
movie,Goosebumps,TV-Y7,Suitable for children ages 7 and older,41,1998,88,80
movie,Sammy 2,TV-PG,Parental guidance suggested. May not be suitable for all children.,70,2012,,82
movie,Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,TV-G,Suitable for all ages.,35,2009,,82
movie,Masha and the Bear,TV-Y,Suitable for all ages.,10,2013,81,80
movie,Pocoyo,TV-Y,Suitable for all ages.,10,2007,67,80
movie,Sofia the First,TV-Y,Suitable for all ages.,10,2015,82,80
movie,Barbie Life in the Dreamhouse,TV-G,Suitable for all ages.,35,2012,85,80
movie,Paddington,PG,mild action and rude humor,60,2014,70,80
movie,Larva,TV-G,Suitable for all ages.,35,2015,,82
movie,Sid the Science Kid,TV-Y,Suitable for all ages.,10,2008,,82
movie,Chuggington,TV-Y,Suitable for all ages.,10,2015,,82
movie,All Hail King Julien,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2016,71,80
movie,Octonauts,TV-Y,Suitable for all ages.,10,2015,,82
movie,Minions,PG,action and rude humor,60,2015,96,80
movie,Dragons: Race to the Edge,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,88,80
movie,Little Einsteins,TV-Y,Suitable for all ages.,10,2007,70,80
movie,Hotel Transylvania 2,PG,"some scary images, action and rude humor",60,2015,93,80
movie,Dinotrux,TV-Y7-FV,Suitable for children ages 7 and older.  Content contains fantasy violence.,42,2017,,82
movie,The Little Prince,PG,mild thematic elements,60,2015,71,80
movie,Word Party,TV-Y,Suitable for all ages.,10,2016,,82
movie,Zootopia,PG,"some thematic elements, rude humor and action",60,2016,97,80
movie,The Jungle Book,PG,for some sequences of scary action and peril,60,2016,97,80
movie,Home: Adventures with Tip & Oh,TV-Y7,Suitable for children ages 7 and older,41,2017,,82
movie,Open Season: Scared Silly,PG,rude humor and some action,60,2015,72,80
movie,The Angry Birds Movie,PG,for rude humor and action,60,2016,92,80
movie,Finding Dory,PG,mild thematic elements,60,2016,98,80
movie,The Secret Life of Pets,PG,for action and some rude humor,60,2016,,81
movie,Goldie & Bear,TV-Y,Suitable for all ages.,10,2016,77,80
movie,Talking Tom and Friends,TV-G,Suitable for all ages.,35,2016,61,80
movie,Cool Runnings,PG,Parental guidance suggested. May not be suitable for children.,60,1993,81,80
movie,Homeward Bound: The Incredible Journey,G,General Audiences. Suitable for all ages.,35,1993,96,80
movie,The Little Rascals,PG,some rude dialogue,60,1994,86,80
movie,Anastasia,G,General Audiences. Suitable for all ages.,35,1997,93,80
movie,Tarzan,G,General Audiences. Suitable for all ages.,35,1999,95,80
movie,The Emperor's New Groove,G,General Audiences. Suitable for all ages.,35,2000,95,80
movie,Scooby-Doo,PG,"some rude humor, language and some scary action",60,2002,86,80
movie,Lilo & Stitch,PG,mild sci-fi action,60,2002,95,80
movie,Missione Hamburger,PG,"language, some comic violence and mild sex-related humor",60,1997,75,80
movie,Chicken Little,G,General Audiences. Suitable for all ages.,35,2005,92,80
movie,Curious George,G,General Audiences. Suitable for all ages.,35,2006,55,80
movie,Bee Movie,PG,mild suggestive humor,60,2007,94,80
